# lane-opustr2 r11: k=1.25 off=.044 thresh tfe>=0.6
# ec-opus encoder vs ffmpeg libopus — encoders-only gate (r1)
# both bitstreams decoded by ec-opus; 120s cap; VBR; 48kHz stereo
# source	kbps	ours_kbps	ref_kbps	rate%	corr_ours	corr_ref	gap	Q_ours	Q_ref	err_ratio	minsec_ours	minsec_ref	drop_ours	drop_ref
nik	64	69.1	69.2	-0.1	0.9887	0.9864	-0.0024	-95.49	-154.78	0.709	0.9767	0.9745	0	0
nik	96	100.9	101.0	-0.1	0.9947	0.9940	-0.0007	-31.81	-31.55	1.002	0.9888	0.9888	0	0
zaur	64	63.5	63.6	-0.1	0.9893	0.9866	-0.0027	-202.81	-123.36	1.510	0.9701	0.9686	0	0
zaur	96	93.3	93.9	-0.6	0.9946	0.9937	-0.0009	-112.98	-125.18	0.931	0.9861	0.9854	0	0
her	64	67.6	67.9	-0.5	0.9834	0.9794	-0.0039	-365.71	-339.00	1.103	0.9473	0.9406	0	0
her	96	100.9	101.5	-0.6	0.9913	0.9902	-0.0011	-205.93	-191.50	1.070	0.9726	0.9728	0	0
naz	64	71.3	71.3	-0.0	0.9908	0.9880	-0.0028	-198.89	-128.39	1.440	0.9719	0.9644	0	0
naz	96	105.3	105.4	-0.0	0.9956	0.9948	-0.0008	-169.83	-29.16	2.516	0.9855	0.9804	0	0
dl8a	64	65.7	65.8	-0.2	0.9889	0.9865	-0.0024	-226.16	-378.84	0.548	0.9791	0.9723	0	0
dl8a	96	96.5	96.8	-0.3	0.9942	0.9934	-0.0008	-171.29	-423.47	0.363	0.9879	0.9864	0	0
hein	64	64.7	64.9	-0.2	0.9884	0.9874	-0.0011	-371.64	-388.31	0.943	0.9299	0.9148	0	0
hein	96	86.7	86.9	-0.3	0.9944	0.9930	-0.0013	-100.91	-246.46	0.476	0.9677	0.9499	0	0
